Microsoft (R) COFF/PE Dumper Version 14.34.31933.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1884  75B 0005D700 ?GetGateWay@IDevice@@QAEKXZ
       1885  75C 0005D710 ?GetGateWay@IOController@@QAEKXZ
       1886  75D 0005D720 ?GetGateWay@Smart200PLCPDEV@@QAEKXZ
       1887  75E 0005D730 ?GetGraphicType@MWCellElement@@QBE?AW4GRID_GRAPHIC@@XZ
       1888  75F 0005D740 ?GetGuid@MWProject@@QBE?AU_GUID@@XZ
       1889  760 0005D760 ?GetHandle@MWNode@@UBEKXZ
       1890  761 0005D770 ?GetHash@MWDataBlock@@QBEPAEXZ
       1891  762 0005D780 ?GetHelp@MWNode@@UBEKXZ
       1892  763 0005D790 ?GetID@IODAP@@UAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       1893  764 0005D7C0 ?GetID@IOUseableModule@@UAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       1894  765 0005D7F0 ?GetID@MWDBLine@@QBEGXZ
       1895  766 0005D800 ?GetID@MWNode@@UBEABVMW_ID@@XZ
       1896  767 0005D810 ?GetIDOffset@MWNode@@UBEGXZ
       1897  768 0005D820 ?GetIDType@MWNode@@UBE?AW4MW_IDType@@XZ
       1898  769 0005D830 ?GetIP@SDBEthernet@@QAEKXZ
       1899  76A 0005D840 ?GetIPAddr@IDevice@@QAEKXZ
       1900  76B 0005D850 ?GetIPAddr@IOController@@QAEKXZ
       1901  76C 0005D860 ?GetIPAddr@Smart200PLCPDEV@@QAEKXZ
       1902  76D 0005D870 ?GetISFixedIPName@IDevice@@QAEKXZ
       1903  76E 0005D880 ?GetISFixedIPName@IOController@@QAEKXZ
       1904  76F 0005D890 ?GetIllegal@MWInstruction@@QBEHXZ
       1905  770 0005D8A0 ?GetIllegal@MWLineElement@@QBEHXZ
       1906  771 0005D8B0 ?GetIndex@DataLog@@QAEHXZ
       1907  772 0005D8C0 ?GetIndicatorAddress@MotionPathData@@QAE?AUADDRESS_STRUCT@@XZ
       1908  773 0005D900 ?GetInputFiltersCount@SDBDigitalInputs@@QAEHXZ
       1909  774 0005D910 ?GetInstID@MWGridMatrixElement@@QAEGXZ
       1910  775 0005D920 ?GetInstID@MWNode@@UBEGXZ
       1911  776 0005D930 ?GetInstId@MWElement@@UBEGXZ
       1912  777 0005D940 ?GetInstVer@MWInstructionList@@QAE?AW4INSTRUCTION_VERSION@@XZ
       1913  778 0005DA10 ?GetIntegrationTime@SDBAnalogInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_INTEGRATION_VALUES@@H@Z
       1914  779 0005DA40 ?GetIntegrationTime@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_INTEGRATION_VALUES@@H@Z
       1915  77A 0005DA70 ?GetIntegrationTime@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_INTEGRATION_VALUES@@H@Z
       1916  77B 0005DAA0 ?GetJumpPath@MWXrefDataMgr@@QAEJGAAUXR_PATH_UNION@@@Z
       1917  77C 0005DAB0 ?GetKeyAt@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBE?AVMWString@@H@Z
       1918  77D 0005DBB0 ?GetLMTnegativePin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_INPUT_PINS@@XZ
       1919  77E 0005DBC0 ?GetLMTpositivePin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_INPUT_PINS@@XZ
       1920  77F 0005DBD0 ?GetLadPrintOptions@MWProject@@QBE?AUEDITOR_PRINT_PROPERTIES@@XZ
       1921  780 0005DBF0 ?GetLanguage@MWFbdObjMgr@@MBE?AW4LANGUAGE@@XZ
       1922  781 0005DC00 ?GetLanguage@MWLadObjMgr@@MBE?AW4LANGUAGE@@XZ
       1923  782 0005DC10 ?GetLanguage@MWTxtObjMgr@@IBE?AW4LANGUAGE@@XZ
       1924  783 0005DC50 ?GetLast@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IBEPAUSNode@1@PAU21@@Z
       1925  784 0005DC80 ?GetLast@MWClrStringList@@QBEHXZ
       1926  785 00012DB0 ?GetLast@MWCommentList@@QBEHXZ
       1927  786 00012E20 ?GetLast@MWDataBlock@@QBEHXZ
       1928  787 0005DC90 ?GetLast@MWGlbTable@@QBEHXZ
       1929  788 0005DCA0 ?GetLast@MWInstructionList@@QBEHXZ
       1930  789 0005DCB0 ?GetLast@MWLineElementList@@QBEHXZ
       1931  78A 0005DCC0 ?GetLast@MWLocTable@@QBEHXZ
       1932  78B 0005DCD0 ?GetLast@MWStrDelin@@QAEHXZ
       1933  78C 00012E30 ?GetLast@MWStringList@@QBEHXZ
       1934  78D 0005DCE0 ?GetLast@MWSymBaseList@@QBEHXZ
       1935  78E 0005DCF0 ?GetLatestArrayPtr@MWTrendData@@QAEPAV?$CArray@UTREND_VALUE@@AAU1@@@XZ
       1936  78F 0005DD00 ?GetLeft@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IAEPAUSNode@1@PAU21@@Z
       1937  790 0005DD20 ?GetLength@MWClrString@@QBEHXZ
       1938  791 0005DD30 ?GetLength@TransferArea@@QAEHXZ
       1939  792 0005DD40 ?GetLibAt@MWProjectList@@QAEPAVMWProject@@H@Z
       1940  793 0005DD70 ?GetLibOffset@MWGlbTable@@QBEHXZ
       1941  794 0005DD80 ?GetLine@MWLineElement@@QBEGXZ
       1942  795 0005DD90 ?GetLineOffset@MWBaseOperand@@UBEHXZ
       1943  796 0005DDA0 ?GetLineOffset@MWComment@@QBEHXZ
       1944  797 0005DDB0 ?GetLineOffset@MWLineElement@@QBEHXZ
       1945  798 0005DDC0 ?GetListFrom@SubmoduleItemBase@@QAEAAW4ItemListFrom@@XZ
       1946  799 0005DDD0 ?GetLiteral@MWCrossRefElement@@QBEABULITERAL_STRUCT@@XZ
       1947  79A 0005DDE0 ?GetLiteral@MWSymbol@@UBE?AULITERAL_STRUCT@@XZ
       1948  79B 0005DE90 ?GetMAUValueStringMap@PortSubmoduleItem@@QAEAAV?$map@GV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@U?$less@G@std@@V?$allocator@U?$pair@$$CBGV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@std@@@4@@std@@XZ
       1949  79C 0005DEA0 ?GetMaxRange@MWStatus@@QAE?AUTREND_VALUE@@XZ
       1950  79D 0005DEC0 ?GetMaxRecords@DataLogOptions@@QAEHXZ
       1951  79E 0005DED0 ?GetMaxX@MWDbObjMgr@@MBEHXZ
       1952  79F 0005DEE0 ?GetMaxX@MWFbdObjMgr@@MBEHXZ
       1953  7A0 0005DEF0 ?GetMaxX@MWLadObjMgr@@MBEHXZ
       1954  7A1 0005DF00 ?GetMaxX@MWPouObjMgr@@MBEHXZ
       1955  7A2 0005DF10 ?GetMaxX@MWTxtObjMgr@@MBEHXZ
       1956  7A3 0005DF20 ?GetMaxY@MWDbObjMgr@@MBEHXZ
       1957  7A4 0005DF30 ?GetMaxY@MWFbdObjMgr@@MBEHXZ
       1958  7A5 0005DF40 ?GetMaxY@MWLadObjMgr@@MBEHXZ
       1959  7A6 0005DF50 ?GetMaxY@MWPouObjMgr@@MBEHXZ
       1960  7A7 0005DF60 ?GetMaxY@MWTxtObjMgr@@MBEHXZ
       1961  7A8 0005DF70 ?GetMaximum@MWStatus@@QAE?AUTREND_VALUE@@XZ
       1962  7A9 0005DFA0 ?GetMediaType@SDBCommunicationPorts@@QAE?AW4MEDIA_TYPES@@XZ
       1963  7AA 0005DFB0 ?GetMemArea@MWLocal@@QBE?AUMEMORY_AREA_MASK@@XZ
       1964  7AB 0005DFD0 ?GetMemoryArea@SDBRetentiveRanges@@QAE?AUMEMORY_AREA_MASK@@H@Z
       1965  7AC 0005DFF0 ?GetMemoryOffset@SDBDataWrite@@QAEHXZ
       1966  7AD 0005E000 ?GetMemorySize@SDBDataWrite@@QAEHXZ
       1967  7AE 0005E010 ?GetMenuList@RecordDataBase@@QAEAAV?$vector@VMenuList@@V?$allocator@VMenuList@@@std@@@std@@XZ
       1968  7AF 0005E020 ?GetMinRange@MWStatus@@QAE?AUTREND_VALUE@@XZ
       1969  7B0 0005E040 ?GetMinimum@MWStatus@@QAE?AUTREND_VALUE@@XZ
       1970  7B1 0005E070 ?GetModify@MWDBLine@@QAEAAHXZ
       1971  7B2 0005E080 ?GetModuleIDent@SDBBase@@UBEKXZ
       1972  7B3 0005E090 ?GetModuleIdentNumber@DeviceAccessPointItem@@QAE?BKXZ
       1973  7B4 0005E0C0 ?GetModuleIdentNumber@IODAP@@UAEKXZ
       1974  7B5 0005E0F0 ?GetModuleIdentNumber@IOUseableModule@@UAEKXZ
       1975  7B6 0005E100 ?GetModuleIdentNumber@ModuleItem@@QBE?BKXZ
       1976  7B7 0005E110 ?GetModuleItemNode@ModuleItem@@QAEAAV?$CComPtr@UIXMLDOMNode@@@ATL@@XZ
       1977  7B8 0005E120 ?GetNHxAscii@MWInstruction@@QBEHXZ
       1978  7B9 0005E130 ?GetNHxAscii@MWLineElement@@QBEHXZ
       1979  7BA 0005E140 ?GetName@DataLogDefinition@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       1980  7BB 0005E160 ?GetName@MWNode@@UBEABVEXString@@XZ
       1981  7BC 0005E170 ?GetName@MWSymbol@@UBEABVMWString@@XZ
       1982  7BD 0005E180 ?GetName@TransferArea@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       1983  7BE 0005E1B0 ?GetNameForUI@MenuNode@@QAEABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       1984  7BF 0005E1C0 ?GetNameMap@MWGlbTableMap@@QBEPBVMWSymNameMap@@XZ
       1985  7C0 0005E1D0 ?GetNameRefs@MWSymbol@@UAEAAVMWObjectMap@@XZ
       1986  7C1 0005E1E0 ?GetNameRefs@MWSymbol@@UBEABVMWObjectMap@@XZ
       1987  7C2 0005E1F0 ?GetNetElementCnt@MWLineNetwork@@QBEHXZ
       1988  7C3 0005E200 ?GetNetInfo@SDBIOBase@@QAE?AVMWNetworkInfo@@XZ
       1989  7C4 0005E270 ?GetNext@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IBEPAUSNode@1@PAU21@@Z
       1990  7C5 0005EA30 ?GetNextAssoc@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEXAAPAU__POSITION@@AAVMWString@@AAVMW_ID@@@Z
       1991  7C6 0005EAA0 ?GetNextAssoc@MWCellElementMap@@QBEXAAPAU__POSITION@@AAVMWRowCol@@AAPAVMWCellElement@@@Z
       1992  7C7 0005EAE0 ?GetNextAssoc@MWDataBlockMap@@QBEXAAPAU__POSITION@@AAVMW_ID@@AAPAVMWDataBlock@@@Z
       1993  7C8 0005EB50 ?GetNextAssoc@MWGlbTableMap@@QBEXAAPAU__POSITION@@AAVMW_ID@@AAPAVMWGlbTable@@@Z
       1994  7C9 0005EBC0 ?GetNextAssoc@MWPouMap@@QBEXAAPAU__POSITION@@AAVMW_ID@@AAPAVMWPou@@@Z
       1995  7CA 0005EC30 ?GetNextAssoc@MWStatusChartMap@@QBEXAAPAU__POSITION@@AAVMW_ID@@AAPAVMWStatusChart@@@Z
       1996  7CB 0005ECA0 ?GetNextData@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEXAAPAU__POSITION@@AAVMW_ID@@@Z
       1997  7CC 0005ED00 ?GetNextKey@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEXAAPAU__POSITION@@AAVMWString@@@Z
       1998  7CD 0005ED30 ?GetNoOperands@MWInstruction@@QBEHXZ
       1999  7CE 0005ED40 ?GetNodeAt@MWNode@@UBEKH@Z
       2000  7CF 0005ED50 ?GetNodeCnt@MWNode@@UBEHXZ
       2001  7D0 0005ED60 ?GetNodeType@MWNode@@UBE?AW4MWNodeType@@XZ
       2002  7D1 0005ED70 ?GetNumEdgeElements@MWCrossRefElementList@@QBE?BGXZ
       2003  7D2 0005ED80 ?GetNumElements@MWCrossRefElementList@@QBE?BGXZ
       2004  7D3 0005ED90 ?GetNumLibs@MWProjectList@@QBEHXZ
       2005  7D4 0005EDA0 ?GetNumberOfElements@SDBRetentiveRanges@@QAEHH@Z
       2006  7D5 0005EDC0 ?GetNumberReferences@MWXrefDataMgr@@QAEXPAG@Z
       2007  7D6 0005EDD0 ?GetObjectManagerId@MWDbObjMgr@@MBEABU_GUID@@XZ
       2008  7D7 0005EDE0 ?GetObjectManagerId@MWFbdObjMgr@@MBEABU_GUID@@XZ
       2009  7D8 0005EDF0 ?GetObjectManagerId@MWLadObjMgr@@MBEABU_GUID@@XZ
       2010  7D9 0005EE00 ?GetObjectManagerId@MWPouObjMgr@@MBEABU_GUID@@XZ
       2011  7DA 0005EE10 ?GetObjectManagerId@MWTxtObjMgr@@MBEABU_GUID@@XZ
       2012  7DB 0005EE20 ?GetOffset@SDBRetentiveRanges@@QAEHH@Z
       2013  7DC 0005EE30 ?GetOffsetCount@MWCrossRefElementList@@QAE?BGXZ
       2014  7DD 0000C190 ?GetOperand@MWStatus@@QBEABVCOperand@@XZ
       2015  7DE 0005EE40 ?GetOperandCnt@MWDBLine@@QBEHXZ
       2016  7DF 0005EE50 ?GetOperandCnt@MWElement@@UBEHXZ
       2017  7E0 000880B0 ?GetOperandRowCol@MWFindReplace@@IAEJXZ
       2018  7E1 0005EE60 ?GetOperationMode@MotionPathData@@QAE?AW4MOTION_GRP_PATH_MODE@@XZ
       2019  7E2 0005EE70 ?GetOverFlow@MWInstruction@@QBEHXZ
       2020  7E3 0005EE80 ?GetOverFlow@MWLineElement@@QBEHXZ
       2021  7E4 0005EE90 ?GetOverlapMap@MWGlbTableMap@@QBEPBVMWSymOverMap@@XZ
       2022  7E5 0005EEA0 ?GetPDInterface@IDevice@@QAEPAVInterfaceSubmoduleItem@@XZ
       2023  7E6 0005EEB0 ?GetPDInterface@IDevice@@QBEPAVInterfaceSubmoduleItem@@XZ
       2024  7E7 0005EEC0 ?GetPDInterface@IOController@@QAEPAVInterfaceSubmoduleItem@@XZ
       2025  7E8 0005EED0 ?GetPDInterface@IOController@@QBEPAVInterfaceSubmoduleItem@@XZ
       2026  7E9 0005EEE0 ?GetPDPorts@IDevice@@QAE?AV?$vector@PAVPortSubmoduleItem@@V?$allocator@PAVPortSubmoduleItem@@@std@@@std@@XZ
       2027  7EA 0005EF00 ?GetPDPorts@IOController@@QAE?AV?$vector@PAVPortSubmoduleItem@@V?$allocator@PAVPortSubmoduleItem@@@std@@@std@@XZ
       2028  7EB 000B0F80 ?GetPLCEthernetPortError@MWRetrieve@@QAEHJAAH@Z
       2029  7EC 0005EF20 ?GetParamId@MWPou@@QBEABW4PARAM_ID@@XZ
       2030  7ED 0005EF30 ?GetParamId@SDBBackgroundTime@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2031  7EE 0005EF40 ?GetParamId@SDBCPU@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2032  7EF 0005EF50 ?GetParamId@SDBCommunicationPorts@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@H@Z
       2033  7F0 0005EF70 ?GetParamId@SDBDataWrite@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2034  7F1 0005EF80 ?GetParamId@SDBEthernet@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2035  7F2 0005EF90 ?GetParamId@SDBRetentiveRanges@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2036  7F3 0005EFA0 ?GetParamId@SDBSecurity@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2037  7F4 0005EFB0 ?GetParamId@SDBSignalBoard@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2038  7F5 0005EFC0 ?GetParamId@SDBStartup@@QBE?AW4eDEVICECOMPASS_SDBPARAMS@@XZ
       2039  7F6 0005EFD0 ?GetParent@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IAEPAUSNode@1@PAU21@@Z
       2040  7F7 0005EFF0 ?GetPassword@MWGlbTable@@QBEABVCByteArray@@XZ
       2041  7F8 0005F000 ?GetPassword@MWStatusChart@@QBEABVCByteArray@@XZ
       2042  7F9 0005F010 ?GetPassword@SDBSecurity@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2043  7FA 0005F040 ?GetPasswordLevel@SDBSecurity@@QAEHXZ
       2044  7FB 0005F050 ?GetPath@MWProject@@QBEABVMWString@@XZ
       2045  7FC 0005F060 ?GetPath@MWReference@@QBEABUXR_PATH_UNION@@XZ
       2046  7FD 0005F070 ?GetPhaseAPin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_OUTPUT_PINS@@XZ
       2047  7FE 0005F080 ?GetPhaseBPin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_OUTPUT_PINS@@XZ
       2048  7FF 0005F090 ?GetPort@SDBCommunicationPorts@@QAEHXZ
       2049  800 0005F0A0 ?GetPortMonitorState@PortSubmoduleItem@@QBEHXZ
       2050  801 0005F0B0 ?GetPosition@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEPAU__POSITION@@AAVMWString@@@Z
       2051  802 0005F0D0 ?GetPosition@MWCellElementMap@@QBEPAU__POSITION@@AAVMWRowCol@@@Z
       2052  803 0005F0F0 ?GetPouId@MWInstructionList@@QAE?AVMW_ID@@XZ
       2053  804 0005F140 ?GetPouMap@MWProject@@QBEABVMWPouMap@@XZ
       2054  805 0005F1C0 ?GetPredecessor@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IBEPAUSNode@1@AAVMWString@@PAU21@@Z
       2055  806 0005F250 ?GetPredecessorPosition@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEPAU__POSITION@@AAVMWString@@@Z
       2056  807 0005F270 ?GetPredecessorPosition@MWCellElementMap@@QBEPAU__POSITION@@AAVMWRowCol@@@Z
       2057  808 0005F2E0 ?GetPrev@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IBEPAUSNode@1@PAU21@@Z
       2058  809 0005F330 ?GetPrevAssoc@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEXAAPAU__POSITION@@AAVMWString@@AAVMW_ID@@@Z
       2059  80A 0005F3A0 ?GetPrevAssoc@MWCellElementMap@@QBEXAAPAU__POSITION@@AAVMWRowCol@@AAPAVMWCellElement@@@Z
       2060  80B 0005F3E0 ?GetPrevData@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEXAAPAU__POSITION@@AAVMW_ID@@@Z
       2061  80C 0005F440 ?GetPrevKey@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEXAAPAU__POSITION@@AAVMWString@@@Z
       2062  80D 0005F470 ?GetPreviousMemoryOffset@DataLog@@QAEHXZ
       2063  80E 0005F480 ?GetPreviousMemoryOffset@EX_NetworkWizardData@@QAEHXZ
       2064  80F 0005F490 ?GetPreviousMemoryOffset@HMITextDisplay@@QAEHXZ
       2065  810 0005F4A0 ?GetPreviousMemoryOffset@MotionAxis@@QAEHXZ
       2066  811 0005F4B0 ?GetPreviousMemoryOffset@MotionGroup@@QAEHXZ
       2067  812 0005F4C0 ?GetPreviousMemoryOffset@PIDLoop@@QAEHXZ
       2068  813 0005F4D0 ?GetPreviousMemorySize@DataLog@@QAEHXZ
       2069  814 0005F4E0 ?GetPreviousMemorySize@EX_NetworkWizardData@@QAEHXZ
       2070  815 0005F4F0 ?GetPreviousMemorySize@HMITextDisplay@@QAEHXZ
       2071  816 0005F500 ?GetPreviousMemorySize@MotionAxis@@QAEHXZ
       2072  817 0005F510 ?GetPreviousMemorySize@MotionGroup@@QAEHXZ
       2073  818 0005F520 ?GetPreviousMemorySize@PIDLoop@@QAEHXZ
       2074  819 0005F530 ?GetPrintProperties@MWProject@@QBE?AUPRINT_PROPERTIES@@XZ
       2075  81A 0005F550 ?GetProgLang@MWInstructionList@@QAE?AW4LANGUAGE@@XZ
       2076  81B 0005F560 ?GetProjectProfile@MWProject@@QAEABV?$CComPtr@UIDeviceCompassFeatures@@@ATL@@XZ
       2077  81C 0005F570 ?GetProtection@MWNode@@UBE?AW4MW_PROTECTION@@XZ
       2078  81D 0005F580 ?GetPulseCatchBit@SDBDigitalInputs@@QAEHH@Z
       2079  81E 0005F5B0 ?GetPulseCatchBitsCount@SDBDigitalInputs@@QAEHXZ
       2080  81F 0005F5C0 ?GetRPSPin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_INPUT_PINS@@XZ
       2081  820 0005F5D0 ?GetRTDInputs@SDBCPU@@UAEPAVSDBRTDInputs@@XZ
       2082  821 0005F5E0 ?GetRTDInputs@SDBCommon@@UAEPAVSDBRTDInputs@@XZ
       2083  822 0005F5F0 ?GetRTDInputs@SDBMotionControl@@UAEPAVSDBRTDInputs@@XZ
       2084  823 0005F600 ?GetRTDInputs@SDBMotionGroupControl@@UAEPAVSDBRTDInputs@@XZ
       2085  824 0005F610 ?GetRTDInputs@SDBSignalBoard@@UAEPAVSDBRTDInputs@@XZ
       2086  825 0005F620 ?GetRTDInputs@SDBSignalModule@@UAEPAVSDBRTDInputs@@XZ
       2087  826 0005F630 ?GetRange@SDBAnalogInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_INPUT_RANGES@@H@Z
       2088  827 0005F660 ?GetRange@SDBAnalogOutputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_OUTPUT_RANGES@@H@Z
       2089  828 0005F690 ?GetRange@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_TC_MEASUREMENT_RANGE@@H@Z
       2090  829 0005F6C0 ?GetRefUnion1@MWCrossRefElementList@@QBE?BVCOperand@@XZ
       2091  82A 0005F6F0 ?GetRefUnion2@MWCrossRefElementList@@QBE?BVCOperand@@XZ
       2092  82B 0005F720 ?GetReloadLibsOnNextOpen@MWProjectList@@QBEHXZ
       2093  82C 0005F730 ?GetResistanceRange@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_RTD_MEASUREMENT_RANGE_RESISTANCE@@H@Z
       2094  82D 0005F760 ?GetRetainedSalt@MWDataBlock@@QBEPAEXZ
       2095  82E 0005F770 ?GetRetainedSalt@MWPou@@QBEPAEXZ
       2096  82F 0005F780 ?GetRetainedSha1Hash@MWDataBlock@@QBEPAEXZ
       2097  830 0005F790 ?GetRetainedSha1Hash@MWPou@@QBEPAEXZ
       2098  831 0005F7A0 ?GetRetainedSha512Hash@MWDataBlock@@QBEPAEXZ
       2099  832 0005F7B0 ?GetRetainedSha512Hash@MWPou@@QBEPAEXZ
       2100  833 0005F7C0 ?GetRight@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IAEPAUSNode@1@PAU21@@Z
       2101  834 0005F7E0 ?GetRow@MWGridMatrixElement@@QAEGXZ
       2102  835 0005F7F0 ?GetRowHeight@MWStatus@@QAEAAHXZ
       2103  836 0005F800 ?GetSCR@MWInstruction@@QBEHXZ
       2104  837 0005F810 ?GetSCR@MWLineElement@@QBEHXZ
       2105  838 0005F820 ?GetSCRR@MWInstruction@@QBEHXZ
       2106  839 0005F830 ?GetSCRR@MWLineElement@@QBEHXZ
       2107  83A 0005F840 ?GetSTLPrintOptions@MWProject@@QBEABUEDITOR_PRINT_PROPERTIES@@XZ
       2108  83B 0005F850 ?GetSTPPin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_INPUT_PINS@@XZ
       2109  83C 0005F860 ?GetSTPTriggerType@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_TRIGGER_TYPES@@XZ
       2110  83D 0005F870 ?GetSYMPrintOptions@MWProject@@QBEABUEDITOR_PRINT_PROPERTIES@@XZ
       2111  83E 0005F880 ?GetSalt@MWDataBlock@@QBEPAEXZ
       2112  83F 0005F890 ?GetSalt@MWPou@@QBEPAEXZ
       2113  840 0005F8A0 ?GetSelectedFiberType@PortSubmoduleItem@@QBEGXZ
       2114  841 0005F8B0 ?GetSelectedMAUType@PortSubmoduleItem@@QBEGXZ
       2115  842 0005F8C0 ?GetSendClock@IDevice@@QAEMXZ
       2116  843 0005F8D0 ?GetSendClock@Smart200PLCPDEV@@QAEMXZ
       2117  844 0005F8E0 ?GetSha1Hash@MWPou@@QBEPAEXZ
       2118  845 0005F8F0 ?GetSha512Hash@MWDataBlock@@QBEPAEXZ
       2119  846 0005F900 ?GetSha512Hash@MWPou@@QBEPAEXZ
       2120  847 0005F910 ?GetSignFlag@MWInstruction@@QBEHXZ
       2121  848 0005F920 ?GetSignFlag@MWLineElement@@QBEHXZ
       2122  849 0005F930 ?GetSize@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QBEHXZ
       2123  84A 0005F940 ?GetSize@?$CArray@UOPERAND_FLAGS@@AAU1@@@QBEHXZ
       2124  84B 0005F950 ?GetSize@?$CVector@PAUISigCompassSignature@@AAPAU1@@@QBEHXZ
       2125  84C 0005F960 ?GetSize@?$CVector@USTR_DELIN@@AAU1@@@QBEHXZ
       2126  84D 0005F970 ?GetSize@?$CVector@USYM_ELEMENT@@ABU1@@@QBEHXZ
       2127  84E 0005F980 ?GetSize@MWCellElement@@QAEHXZ
       2128  84F 0005F990 ?GetSize@MWClrString@@QBEHXZ
       2129  850 0005F9A0 ?GetSize@MWClrStringList@@QBEHXZ
       2130  851 00013130 ?GetSize@MWCommentList@@QBEHXZ
       2131  852 0005F9B0 ?GetSize@MWGlbTable@@QBEHXZ
       2132  853 0005F9C0 ?GetSize@MWLineElementList@@QBEHXZ
       2133  854 0005F9D0 ?GetSize@MWLocTable@@QBEHXZ
       2134  855 0005F9E0 ?GetSize@MWNetworkList@@QBEHXZ
       2135  856 0005F9F0 ?GetSize@MWObjectMap@@QBEHXZ
       2136  857 0005FA00 ?GetSize@MWProjectList@@QAEHXZ
       2137  858 0005FA10 ?GetSize@MWStatusChart@@QBEHXZ
       2138  859 000131B0 ?GetSize@MWStringList@@QBEHXZ
       2139  85A 0005FA20 ?GetSize@MWSymBaseList@@QBEHXZ
       2140  85B 0005FA30 ?GetSize@SDBRetentiveRanges@@QAE?AW4OPERAND_SIZE@@H@Z
       2141  85C 0005FA40 ?GetSlot@SDBBase@@QAEHXZ
       2142  85D 0005FA50 ?GetSmoothing@SDBAnalogInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_SMOOTHING_PERIODS@@H@Z
       2143  85E 0005FA80 ?GetSmoothing@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_SMOOTHING_PERIODS@@H@Z
       2144  85F 0005FAB0 ?GetSmoothing@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_SMOOTHING_PERIODS@@H@Z
       2145  860 0005FAE0 ?GetSortIdx@?$EXVector@USYM_ELEMENT@@ABU1@@@MAEHABUSYM_ELEMENT@@H@Z
